term,id,parent_id
project blueprint,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
corporate strategy,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
"""SEMP""","""64553496-a2a7-435c-8356-c8e0cf18fcc0""",
"""Plan project and technical management""","""6454df2e-3c48-4ec9-960a-a298823bef8d""",
project scheduling,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
spiral,"""645523e1-1839-4f3b-9244-a37dcc2cd5cb""","""645523e1-0e2c-4e0a-b0ee-3604815d03a8"""
project outline,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
budget of a project,"""645535b6-072a-4288-8540-3c1e02e5a968""","""645535b6-88e6-47e5-9056-f189ce8ded25"""
strategic plan,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
project proposal,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
qualified staff,"""6455219e-1a6f-4e54-9dad-9c797e36d0c4""","""6455219e-f58b-4d90-a7ac-b18563e27794"""
sales order,"""64550bff-1941-4580-a91d-637c60863a40""","""64550bff-775a-41fc-82af-51e482c56dc5"""
preventive action,"""64550ea0-b1b5-4487-abee-697dbc280974""","""64550ea0-a016-49e0-a44f-addea29b4d42"""
goals and objectives,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
"""Life cycle models""","""645523e1-0e2c-4e0a-b0ee-3604815d03a8""",
SWOT,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
external condition,"""645534de-e688-4fec-8e28-81e7c26e74f2""","""645534de-fbc1-4480-9d27-7ac2f68dc74d"""
life cycle stages,"""645523e1-1839-4f3b-9244-a37dcc2cd5cb""","""645523e1-0e2c-4e0a-b0ee-3604815d03a8"""
project post-mortem,"""6455223c-0b1f-4477-8c48-d3a3b0e550a2""","""6455223c-ab59-4f7f-87bd-95cd4ee31c83"""
QA plan,"""64551b10-8a29-400a-ae64-bc0761086048""","""64551b10-9562-4ba8-8957-87698ea43f72"""
"""Project lessons learned""","""6455223c-ab59-4f7f-87bd-95cd4ee31c83""",
project design,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
prohibition,"""645534de-e688-4fec-8e28-81e7c26e74f2""","""645534de-fbc1-4480-9d27-7ac2f68dc74d"""
strategic map,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
human capital requirements,"""645524f4-3605-4e4a-804d-4e6bb0ea9c34""","""645524f4-e6cb-4236-86df-57b28f797cd1"""
systems engineering management plan,"""64553496-4da2-454e-84a0-2498bd9246db""","""64553496-a2a7-435c-8356-c8e0cf18fcc0"""
strategy execution,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
cash memo,"""64550bff-1941-4580-a91d-637c60863a40""","""64550bff-775a-41fc-82af-51e482c56dc5"""
"""Source documents""","""64550bff-775a-41fc-82af-51e482c56dc5""",
project pipeline,"""64551b8b-a913-40b6-b914-eb1c4c5f561a""","""64551b8b-8d98-4769-b61d-0fdd91d6c67e"""
documentation hierarchy,"""645520ce-4888-4f9e-af7c-2ea244f698c2""","""645520ce-aa62-4e24-af82-dea0d71520d5"""
project retrospective,"""6455223c-0b1f-4477-8c48-d3a3b0e550a2""","""6455223c-ab59-4f7f-87bd-95cd4ee31c83"""
project infrastructure requirements,"""64551bbb-e99c-4a4b-9a7a-00739ad54423""","""64551bbb-2a05-4b70-8502-5de453bf14d6"""
credit card sales voucher,"""64550bff-1941-4580-a91d-637c60863a40""","""64550bff-775a-41fc-82af-51e482c56dc5"""
limitation,"""645534de-e688-4fec-8e28-81e7c26e74f2""","""645534de-fbc1-4480-9d27-7ac2f68dc74d"""
strategy development,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
engineering plan,"""64553496-4da2-454e-84a0-2498bd9246db""","""64553496-a2a7-435c-8356-c8e0cf18fcc0"""
IT strategy,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
"""Acquisition need""","""645520cf-085d-4bf5-a4ec-27d2506f0358""",
technical management plan,"""64553496-4da2-454e-84a0-2498bd9246db""","""64553496-a2a7-435c-8356-c8e0cf18fcc0"""
"""Define the project""","""6454df28-f8f0-4578-98fd-a6323580e6c9""",
cheque,"""64550bff-1941-4580-a91d-637c60863a40""","""64550bff-775a-41fc-82af-51e482c56dc5"""
planning of a project,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
project plan,"""6455355c-f12e-4d51-b756-d3a885482a48""","""6455355c-0476-4e83-a08c-4441136d252b"""
"""Project direction""","""64552352-2c67-4428-a4c1-a376a32341b1""",
project guidance,"""64552352-1632-476b-8315-e7f7bc654b1e""","""64552352-2c67-4428-a4c1-a376a32341b1"""
infrastructure management plan,"""64551bbb-e99c-4a4b-9a7a-00739ad54423""","""64551bbb-2a05-4b70-8502-5de453bf14d6"""
competent personnel,"""6455219e-1a6f-4e54-9dad-9c797e36d0c4""","""6455219e-f58b-4d90-a7ac-b18563e27794"""
personnel needs,"""645524f4-3605-4e4a-804d-4e6bb0ea9c34""","""645524f4-e6cb-4236-86df-57b28f797cd1"""
quality policy,"""64551b10-8a29-400a-ae64-bc0761086048""","""64551b10-9562-4ba8-8957-87698ea43f72"""
project enabler,"""64551bbb-e99c-4a4b-9a7a-00739ad54423""","""64551bbb-2a05-4b70-8502-5de453bf14d6"""
documentation structure,"""645520ce-4888-4f9e-af7c-2ea244f698c2""","""645520ce-aa62-4e24-af82-dea0d71520d5"""
specify the project,"""6454df28-d3fa-4963-8bb3-00c661aedd1a""","""6454df28-f8f0-4578-98fd-a6323580e6c9"""
"""Project constraints""","""645534de-fbc1-4480-9d27-7ac2f68dc74d""",
documentation outline,"""645520ce-4888-4f9e-af7c-2ea244f698c2""","""645520ce-aa62-4e24-af82-dea0d71520d5"""
set of projects,"""64551b8b-a913-40b6-b914-eb1c4c5f561a""","""64551b8b-8d98-4769-b61d-0fdd91d6c67e"""
"""Contents""","""2a8318b9-9c3d-450d-be3e-2ce47b692d50""",
"""QM corrective actions""","""64550ea0-a016-49e0-a44f-addea29b4d42""",
strategic roadmap,"""645507f1-85aa-4faa-a18e-8be2d0937e00""","""645507f1-d693-4242-b03e-9d42de285b3b"""
WBS,"""6455345b-dc28-44ca-a1da-e5676937b58f""","""6455345b-de73-4efb-bba0-694575e2b83f"""
"""Project management (SFIA)""","""6454dc29-7f23-44cf-a28c-d2bf4de720f3""",
project strategy,"""6454de91-da3f-4d03-b709-fe5dc2c261fe""","""6454de91-1dd0-45a8-8c8f-c477afbc3d07"""
documentation archive,"""645520ce-4888-4f9e-af7c-2ea244f698c2""","""645520ce-aa62-4e24-af82-dea0d71520d5"""
lifecycle model,"""645523e1-1839-4f3b-9244-a37dcc2cd5cb""","""645523e1-0e2c-4e0a-b0ee-3604815d03a8"""
RFP,"""645520cf-4457-42f0-8758-7d81ee6bee6b""","""645520cf-085d-4bf5-a4ec-27d2506f0358"""
project governance,"""64552352-1632-476b-8315-e7f7bc654b1e""","""64552352-2c67-4428-a4c1-a376a32341b1"""
